Assembly Accession	Assembly Name	Organism Name	Assembly Stats Total Sequence Length	Assembly Level	genus	family	order	Priority
GCF_035149785.1	rCanAsp1.hap2	Candoia aspera	1530810380	Chromosome	Candoia	Boidae	Squamata	1_Low
GCF_010883055.1	B_treatae_v1	Belonocnema kinseyi	1538686255	Chromosome	Belonocnema	Cynipidae	Hymenoptera	1_Low
GCF_017654505.1	ASM1765450v1	Polyodon spathula	1542066908	Chromosome	Polyodon	Polyodontidae	Acipenseriformes	1_Low
GCF_032445375.1	Brsri_v3	Bacillus rossius redtenbacheri	1605073380	Chromosome	Bacillus	Bacillidae	Phasmatodea	1_Low
GCF_035046505.1	rTilSci1.hap2	Tiliqua scincoides	1623332312	Chromosome	Tiliqua	Scincidae	Squamata	1_Low
GCF_009769535.1	rThaEle1.pri	Thamnophis elegans	1672190305	Chromosome	Thamnophis	Colubridae	Squamata	1_Low
GCF_921293095.1	ioIscEleg1.1	Ischnura elegans	1722738530	Chromosome	Ischnura	Coenagrionidae	Odonata	1_Low
GCF_024679095.1	ASM2467909v1	Eriocheir sinensis	1765827443	Chromosome	Eriocheir	Varunidae	Decapoda	1_Low
GCF_947563725.1	qqArgBrue1.1	Argiope bruennichi	1778384155	Chromosome	Argiope	Araneidae	Araneae	1_Low
GCF_029931775.1	rEulEur1.hap1	Euleptes europaea	1781916107	Chromosome	Euleptes	Sphaerodactylidae	Squamata	1_Low
GCF_023053635.1	rElgMul1.1.pri	Elgaria multicarinata webbii	1790500004	Chromosome	Elgaria	Anguidae	Squamata	1_Low
GCF_020536995.1	UMN_Dpol_1.0	Dreissena polymorpha	1797942340	Chromosome	Dreissena	Dreissenidae	Myida	1_Low
GCF_035594765.1	rAnoCar3.1.pri	Anolis carolinensis	1850740401	Chromosome	Anolis	Dactyloidae	Squamata	1_Low
GCF_021730395.1	MADL_Memer_1	Mercenaria mercenaria	1858199728	Chromosome	Mercenaria	Veneridae	Venerida	1_Low
GCF_004115215.2	mOrnAna1.pri.v4	Ornithorhynchus anatinus	1859264908	Chromosome	Ornithorhynchus	Ornithorhynchidae	Monotremata	1_Low
GCF_902713425.1	fAciRut3.2 maternal haplotype	Acipenser ruthenus	1899794300	Chromosome	Acipenser	Acipenseridae	Acipenseriformes	1_Low
GCF_019175285.1	SceUnd_v1.1	Sceloporus undulatus	1905484175	Chromosome	Sceloporus	Phrynosomatidae	Squamata	1_Low
GCF_027574615.1	DD_ASM_mEF_20220401	Eptesicus fuscus	2008057866	Chromosome	Eptesicus	Vespertilionidae	Chiroptera	1_Low
GCF_004115265.2	mRhiFer1_v1.p	Rhinolophus ferrumequinum	2075768562	Chromosome	Rhinolophus	Rhinolophidae	Chiroptera	1_Low
GCF_009834535.1	BCGSAC_Cfer_1.0	Camelus ferus	2087077296	Chromosome	Camelus	Camelidae	Artiodactyla	1_Low
GCF_004126475.2	mPhyDis1.pri.v3	Phyllostomus discolor	2108832841	Chromosome	Phyllostomus	Phyllostomidae	Chiroptera	1_Low
GCF_013100865.1	CAS_Tse_1.0	Trachemys scripta elegans	2126182493	Chromosome	Trachemys	Emydidae	Testudines	1_Low
GCF_023653815.1	GSC_CCare_1.0	Caretta caretta	2133995980	Chromosome	Caretta	Cheloniidae	Testudines	1_Low
GCF_026930045.1	Udiv.v.3.1	Uloborus diversus	2151890133	Chromosome	Uloborus	Uloboridae	Araneae	1_Low
GCF_009764565.3	rDerCor1.pri.v4	Dermochelys coriacea	2164762090	Chromosome	Dermochelys	Dermochelyidae	Testudines	1_Low
GCF_002910315.2	ASM291031v2	Salvelinus sp. IW2-2015	2169536488	Chromosome	Salvelinus	Salmonidae	Salmoniformes	1_Low
GCF_025860055.1	RBS_HiC_50CHRs	Xyrauchen texanus	2186806939	Chromosome	Xyrauchen	Catostomidae	Cypriniformes	1_Low
GCF_028641065.1	Leri_hhj_1	Leucoraja erinacea	2190844947	Chromosome	Leucoraja	Rajidae	Rajiformes	1_Low
GCF_023159225.1	ASM2315922v1	Perognathus longimembris pacificus	2212099196	Chromosome	Perognathus	Heteromyidae	Rodentia	1_Low
GCF_015852505.1	mTacAcu1.pri	Tachyglossus aculeatus	2213004214	Chromosome	Tachyglossus	Tachyglossidae	Monotremata	1_Low
GCF_028583425.1	MPM_Emac_v1.0	Eublepharis macularius	2237379946	Chromosome	Eublepharis	Eublepharidae	Squamata	1_Low
GCF_020740605.2	mLemCat1.pri	Lemur catta	2245584463	Chromosome	Lemur	Lemuridae	Primates	1_Low
GCF_009764475.1	sPriPec2.1.pri	Pristis pectinata	2267840987	Chromosome	Pristis	Pristidae	Rhinopristiformes	1_Low
GCF_000317375.1	MicOch1.0	Microtus ochrogaster	2287340943	Chromosome	Microtus	Cricetidae	Rodentia	1_Low
GCF_027244095.1	rHemCap1.1.pri	Hemicordylus capensis	2294751221	Chromosome	Hemicordylus	Cordylidae	Squamata	1_Low
GCF_018350215.1	P.leo_Ple1_pat1.1	Panthera leo	2297552363	Chromosome	Panthera	Felidae	Carnivora	1_Low
GCF_007399415.2	rGopEvg1_v1.p	Gopherus evgoodei	2298547364	Chromosome	Gopherus	Testudinidae	Testudines	1_Low
GCF_021130785.1	UT_GWSS_2.1	Homalodisca vitripennis	2304988238	Chromosome	Homalodisca	Cicadellidae	Hemiptera	1_Low
GCF_030035675.1	rRhiFlo1.hap2	Rhineura floridana	2307419594	Chromosome	Rhineura	Rhineuridae	Squamata	1_Low
GCF_027579695.1	fNeoGra1.pri	Neoarius graeffei	2341916362	Chromosome	Neoarius	Ariidae	Siluriformes	1_Low
GCF_001194135.2	ASM119413v2	Octopus bimaculoides	2342518435	Chromosome	Octopus	Octopodidae	Octopoda	1_Low
GCF_018345385.1	ASM1834538v1	Vulpes lagopus	2345533697	Chromosome	Vulpes	Canidae	Carnivora	1_Low
GCF_030867095.1	rAllMis1	Alligator mississippiensis	2346779227	Chromosome	Alligator	Alligatoridae	Crocodylia	1_Low
GCF_006229205.1	meerkat_22Aug2017_6uvM2_HiC	Suricata suricatta	2353578744	Chromosome	Suricata	Herpestidae	Carnivora	1_Low
GCF_013339695.2	BIME_Rsan_1.4	Rhipicephalus sanguineus	2365502231	Chromosome	Rhipicephalus	Ixodidae	Ixodida	1_Low
GCF_016161935.1	ASM1616193v1	Mauremys reevesii	2367590653	Chromosome	Mauremys	Geoemydidae	Testudines	1_Low
GCF_008692025.1	mPhoSin1.pri	Phocoena sinus	2371524154	Chromosome	Phocoena	Phocoenidae	Artiodactyla	1_Low
GCF_009873245.2	mBalMus1.pri.v3	Balaenoptera musculus	2374852541	Chromosome	Balaenoptera	Balaenopteridae	Artiodactyla	1_Low
GCF_011762595.1	mTurTru1.mat.Y	Tursiops truncatus	2378505825	Chromosome	Tursiops	Delphinidae	Artiodactyla	1_Low
GCF_027595985.1	mSorAra2.pri	Sorex araneus	2405993548	Chromosome	Sorex	Soricidae	Eulipotyphla	1_Low
GCF_009762305.2	mZalCal1.pri.v2	Zalophus californianus	2409668595	Chromosome	Zalophus	Otariidae	Carnivora	1_Low
GCF_002201575.2	ASM220157v2	Neomonachus schauinslandi	2419443398	Chromosome	Neomonachus	Phocidae	Carnivora	1_Low
GCF_023065955.2	UrsArc2.0	Ursus arctos	2423401459	Chromosome	Ursus	Ursidae	Carnivora	1_Low
GCF_016077325.2	ASM1607732v2	Equus asinus	2431907375	Chromosome	Equus	Equidae	Perissodactyla	1_Low
GCF_016906955.1	ROS_Pafr_v1	Phacochoerus africanus	2435083091	Chromosome	Phacochoerus	Suidae	Artiodactyla	1_Low
GCF_902655055.1	mLutLut1.2	Lutra lutra	2438442342	Chromosome	Lutra	Mustelidae	Carnivora	1_Low
GCF_902500255.1	fThaAma1.1	Thalassophryne amazonica	2446592878	Chromosome	Thalassophryne	Batrachoididae	Batrachoidiformes	1_Low
GCF_016881025.1	HiC_Itri_2	Ictidomys tridecemlineatus	2478949113	Chromosome	Ictidomys	Sciuridae	Rodentia	1_Low
GCF_000165445.2	Mmur_3.0	Microcebus murinus	2487392024	Chromosome	Microcebus	Cheirogaleidae	Primates	1_Low
GCF_002837175.3	ASM283717v5	Physeter catodon	2496209109	Chromosome	Physeter	Physeteridae	Artiodactyla	1_Low
GCF_019320065.1	ASM1932006v1	Cervus canadensis	2526613007	Chromosome	Cervus	Cervidae	Artiodactyla	1_Low
GCF_030028045.1	mHipAmp2.hap2	Hippopotamus amphibius kiboko	2538242855	Chromosome	Hippopotamus	Hippopotamidae	Artiodactyla	1_Low
GCF_030435755.1	mOchPri1.hap1	Ochotona princeps	2555444530	Chromosome	Ochotona	Ochotonidae	Lagomorpha	1_Low
GCF_036850995.1	mSacLep1_pri_phased_curated	Saccopteryx leptura	2576497192	Chromosome	Saccopteryx	Emballonuridae	Chiroptera	1_Low
GCF_032191835.1	APGP_CSIRO_Hbin_v1	Heteronotia binoei	2633446684	Chromosome	Heteronotia	Gekkonidae	Squamata	1_Low
GCF_025265405.1	mMesDen1 primary haplotype	Mesoplodon densirostris	2683375131	Chromosome	Mesoplodon	Ziphiidae	Artiodactyla	1_Low
GCF_950295315.1	mEriEur2.1	Erinaceus europaeus	2720683831	Chromosome	Erinaceus	Erinaceidae	Eulipotyphla	1_Low
GCF_020424385.1	ASM2042438v2	Procambarus clarkii	2735345304	Chromosome	Procambarus	Cambaridae	Decapoda	1_Low
GCF_027409185.1	mCynVol1.pri	Cynocephalus volans	2814418120	Chromosome	Cynocephalus	Cynocephalidae	Dermoptera	1_Low
GCF_030020395.1	mManPen7.hap1	Manis pentadactyla	2840164579	Chromosome	Manis	Manidae	Pholidota	1_Low
GCF_009806435.1	UM_NZW_1.0	Oryctolagus cuniculus	2841489785	Chromosome	Oryctolagus	Leporidae	Lagomorpha	1_Low
GCF_020740685.1	mJacJac1.mat.Y.cur	Jaculus jaculus	2863848715	Chromosome	Jaculus	Dipodidae	Rodentia	1_Low
GCF_011100555.1	mCalJa1.2.pat.X	Callithrix jacchus	2874864526	Chromosome	Callithrix	Cebidae	Primates	1_Low
GCF_021869965.1	sRhiTyp1.1	Rhincodon typus	2881325413	Chromosome	Rhincodon	Rhincodontidae	Orectolobiformes	1_Low
GCF_027406575.1	mNycCou1.pri	Nycticebus coucang	2917154053	Chromosome	Nycticebus	Lorisidae	Primates	1_Low
GCF_037176945.1	fLatCha1.pri	Latimeria chalumnae	2947609019	Chromosome	Latimeria	Coelacanthidae	Coelacanthiformes	1_Low
GCF_020826845.1	mDicBic1.mat.cur	Diceros bicornis minor	3005519209	Chromosome	Diceros	Rhinocerotidae	Perissodactyla	1_Low
GCF_902635505.1	mSarHar1.11	Sarcophilus harrisii	3086657325	Chromosome	Sarcophilus	Dasyuridae	Dasyuromorphia	1_Low
GCF_030684315.1	sSteTig4.hap1	Stegostoma tigrinum	3198515386	Chromosome	Stegostoma	Stegostomatidae	Orectolobiformes	1_Low
GCF_015220235.1	mChoDid1.pri	Choloepus didactylus	3214686105	Chromosome	Choloepus	Megalonychidae	Pilosa	1_Low
GCF_019393635.1	mDroGli1.pri	Dromiciops gliroides	3303199800	Chromosome	Dromiciops	Microbiotheriidae	Microbiotheria	1_Low
GCF_011100635.1	mTriVul1.pri	Trichosurus vulpecula	3359330516	Chromosome	Trichosurus	Phalangeridae	Diprotodontia	1_Low
GCF_035609145.1	aEleCoq1.hap1	Eleutherodactylus coqui	3371297528	Chromosome	Eleutherodactylus	Eleutherodactylidae	Anura	1_Low
GCF_024166365.1	mEleMax1 primary haplotype	Elephas maximus indicus	3401247148	Chromosome	Elephas	Elephantidae	Proboscidea	1_Low
GCF_963921235.1	sMobHyp1.1	Mobula hypostoma	3475679493	Chromosome	Mobula	Myliobatidae	Myliobatiformes	1_Low
GCF_030445035.1	mDasNov1.hap2	Dasypus novemcinctus	3570966115	Chromosome	Dasypus	Dasypodidae	Cingulata	1_Low
GCF_027887165.1	mMonDom1.pri	Monodelphis domestica	3586166573	Chromosome	Monodelphis	Didelphidae	Didelphimorphia	1_Low
GCF_900747795.2	fErpCal1.3	Erpetoichthys calabaricus	3613534470	Chromosome	Erpetoichthys	Polypteridae	Polypteriformes	1_Low
GCF_902459505.1	aGeoSer1.1	Geotrypetes seraphini	3779413726	Chromosome	Geotrypetes	Dermophiidae	Gymnophiona	1_Low
GCF_020745735.1	sHemOce1.pat.X.cur.	Hemiscyllium ocellatum	3983466396	Chromosome	Hemiscyllium	Hemiscylliidae	Orectolobiformes	1_Low
GCF_000181795.1	Trichinella spiralis-3.7.1	Trichinella spiralis	63525422	Scaffold	Trichinella	Trichinellidae	Trichinellida	1_Low
GCF_001901225.1	ASM190122v2	Dermatophagoides pteronyssinus	70764025	Scaffold	Dermatophagoides	Pyroglyphidae	Sarcoptiformes	1_Low
GCF_000002995.4	B_malayi-4.0	Brugia malayi	87155713	Scaffold	Brugia	Onchocercidae	Rhabditida	1_Low
GCF_000239435.1	ASM23943v1	Tetranychus urticae	90815494	Scaffold	Tetranychus	Tetranychidae	Trombidiformes	1_Low
GCF_000150275.1	v1.0	Trichoplax adhaerens	105631681	Scaffold	Trichoplax	Trichoplacidae	Trichoplacea	1_Low
GCF_000006295.1	JCVI_LOUSE_1.0	Pediculus humanus corporis	110781312	Scaffold	Pediculus	Pediculidae	Phthiraptera	1_Low
GCF_000524195.1	ASM52419v1	Echinococcus granulosus	110837706	Scaffold	Echinococcus	Taeniidae	Cyclophyllidea	1_Low
GCF_028296485.1	nextdenovo-longstitch-racon4-pilon3	Oppia nitens	126096124	Scaffold	Oppia	Oppiidae	Sarcoptiformes	1_Low
GCF_000255335.2	Mocc_1.1	Galendromus occidentalis	151460383	Scaffold	Galendromus	Phytoseiidae	Mesostigmata	1_Low
GCF_000341935.2	Ccin1v2	Cephus cinctus	160731354	Scaffold	Cephus	Cephidae	Hymenoptera	1_Low
GCF_000090795.2	v1.1	Amphimedon queenslandica	164242647	Scaffold	Amphimedon	Niphatidae	Haplosclerida	1_Low
GCF_019649055.1	Prichtersi_v1.0	Paramacrobiotus metropolitanus	170509133	Scaffold	Paramacrobiotus	Macrobiotidae	Parachela	1_Low
GCF_009176525.2	AAFC_CNas_1.1	Contarinia nasturtii	185885008	Scaffold	Contarinia	Cecidomyiidae	Diptera	1_Low
GCF_000612105.2	Oabi_2.0	Orussus abietinus	186398216	Scaffold	Orussus	Orussidae	Hymenoptera	1_Low
GCF_000599845.2	Tpre_2.0	Trichogramma pretiosum	187641947	Scaffold	Trichogramma	Trichogrammatidae	Hymenoptera	1_Low
GCF_025399875.1	Caltech_Dcor_3.1	Dalotia coriaria	193876233	Scaffold	Dalotia	Staphylinidae	Coleoptera	1_Low
GCF_001412225.1	Nicve_v1.0	Nicrophorus vespilloides	195273382	Scaffold	Nicrophorus	Silphidae	Coleoptera	1_Low
GCF_002217175.1	ASM221717v1	Folsomia candida	221702752	Scaffold	Folsomia	Isotomidae	Entomobryomorpha	1_Low
GCF_021976095.1	XeniaSp_v1	Xenia sp. Carnegie-2017	222699550	Scaffold	Xenia	Xeniidae	Malacalcyonacea	1_Low
GCF_000326865.2	Helobdella robusta v1.0	Helobdella robusta	235049875	Scaffold	Helobdella	Glossiphoniidae	Rhynchobdellida	1_Low
GCF_012932325.1	TpBJ-2018v1	Thrips palmi	237830083	Scaffold	Thrips	Thripidae	Thysanoptera	1_Low
GCF_009602425.1	ASM960242v1	Actinia tenebrosa	238179736	Scaffold	Actinia	Actiniidae	Actiniaria	1_Low
GCF_001417965.1	Aiptasia genome 1.1	Exaiptasia diaphana	256132296	Scaffold	Exaiptasia	Aiptasiidae	Actiniaria	1_Low
GCF_013076305.1	ASM1307630v1	Rhopilema esculentum	256689583	Scaffold	Rhopilema	Rhizostomatidae	Rhizostomeae	1_Low
GCF_000648695.1	Otau_2.0	Onthophagus taurus	267079363	Scaffold	Onthophagus	Scarabaeidae	Coleoptera	1_Low
GCF_023614345.1	UGA_ACOO_1.1	Adelges cooleyi	270197466	Scaffold	Adelges	Adelgidae	Hemiptera	1_Low
GCF_000503995.2	CerSol_1.0	Ceratosolen solmsi marchali	276157622	Scaffold	Ceratosolen	Agaonidae	Hymenoptera	1_Low
GCF_001272555.1	ASM127255v1	Dufourea novaeangliae	279505983	Scaffold	Dufourea	Halictidae	Hymenoptera	1_Low
GCF_025091365.1	ASM2509136v1	Daktulosphaira vitifoliae	282588554	Scaffold	Daktulosphaira	Phylloxeridae	Hemiptera	1_Low
GCF_013122585.1	ASM1312258v2	Styela clava	340475108	Scaffold	Styela	Styelidae	Stolidobranchia	1_Low
GCF_000699045.2	Apla_2.0	Agrilus planipennis	353056831	Scaffold	Agrilus	Buprestidae	Coleoptera	1_Low
GCF_019393585.1	ZJU_Lbou_2.1	Leptopilina boulardi	354804354	Scaffold	Leptopilina	Figitidae	Hymenoptera	1_Low
GCF_000327385.1	Helro1	Lottia gigantea	359505668	Scaffold	Lottia	Lottiidae		1_Low
GCF_002532875.2	vjacob_1.0	Varroa jacobsoni	364328871	Scaffold	Varroa	Varroidae	Mesostigmata	1_Low
GCF_001949145.1	OKI-Apl_1.0	Acanthaster planci	383843944	Scaffold	Acanthaster	Acanthasteridae	Valvatida	1_Low
GCF_000591075.1	Eaff_2.0	Eurytemora carolleeae	389032277	Scaffold	Eurytemora	Temoridae	Calanoida	1_Low
GCF_014805625.2	Yale_Gfus_2	Glossina fuscipes	389358103	Scaffold	Glossina	Glossinidae	Diptera	1_Low
GCF_029955315.1	icCylForm1.1	Cylas formicarius	391099484	Scaffold	Cylas	Brentidae	Coleoptera	1_Low
GCF_001039355.2	LinAna2.0	Lingula anatina	406282338	Scaffold	Lingula	Lingulidae	Lingulida	1_Low
GCF_008802855.1	Ppyr1.3	Photinus pyralis	471511253	Scaffold	Photinus	Lampyridae	Coleoptera	1_Low
GCF_000696155.1	ZooNev1.0	Zootermopsis nevadensis	485009472	Scaffold	Zootermopsis	Termopsidae	Blattodea	1_Low
GCF_002042975.1	ofav_dov_v1	Orbicella faveolata	485532801	Scaffold	Orbicella	Merulinidae	Scleractinia	1_Low
GCF_000648675.2	Clec_2.1	Cimex lectularius	510833625	Scaffold	Cimex	Cimicidae	Hemiptera	1_Low
GCF_000485595.1	Priapulus_caudatus-5.0.1	Priapulus caudatus	511723334	Scaffold	Priapulus	Priapulidae	Priapulimorphida	1_Low
GCF_000764305.2	Hazt_2.0.2	Hyalella azteca	542348180	Scaffold	Hyalella	Hyalellidae	Amphipoda	1_Low
GCF_000648655.2	Cflo_2.0	Copidosoma floridanum	553956141	Scaffold	Copidosoma	Encyrtidae	Hymenoptera	1_Low
GCF_011630105.1	ASM1163010v1	Anneissia japonica	589628371	Scaffold	Anneissia	Comatulidae	Comatulida	1_Low
GCF_004916995.1	NCSU_SB_2.0	Morone saxatilis	598109547	Scaffold	Morone	Moronidae		1_Low
GCF_004355925.1	GSC_Weel_1.0	Anarrhichthys ocellatus	612774492	Scaffold	Anarrhichthys	Anarhichadidae	Perciformes	1_Low
GCF_001854935.1	ASM185493v1	Bemisia tabaci	615001830	Scaffold	Bemisia	Aleyrodidae	Hemiptera	1_Low
GCF_000715545.1	OpiViv1.0	Opisthorchis viverrini	620452578	Scaffold	Opisthorchis	Opisthorchiidae	Opisthorchiida	1_Low
GCF_000735185.1	NC01	Notothenia coriiceps	636595335	Scaffold	Notothenia	Nototheniidae	Perciformes	1_Low
GCF_001970005.1	Flounder_ref_guided_V1.0	Paralichthys olivaceus	643894737	Scaffold	Paralichthys	Paralichthyidae	Pleuronectiformes	1_Low
GCF_001952655.1	M_albus_1.0	Monopterus albus	684127526	Scaffold	Monopterus	Synbranchidae	Synbranchiformes	1_Low
GCF_000390285.2	Agla_2.0	Anoplophora glabripennis	706952781	Scaffold	Anoplophora	Cerambycidae	Coleoptera	1_Low
GCF_003589595.1	ASM358959v1	Hyposmocoma kahamanoa	731440758	Scaffold	Hyposmocoma	Cosmopterigidae	Lepidoptera	1_Low
GCF_011947565.3	Ppol_2.1	Pollicipes pollicipes	769714693	Scaffold	Pollicipes	Pollicipedidae	Pollicipedomorpha	1_Low
GCF_003426905.1	ASM342690v1	Ctenocephalides felis	775452550	Scaffold	Ctenocephalides	Pulicidae	Siphonaptera	1_Low
GCF_000003605.2	Skow_1.1	Saccoglossus kowalevskii	775823358	Scaffold	Saccoglossus	Harrimaniidae		1_Low
GCF_000002235.5	Spur_5.0	Strongylocentrotus purpuratus	921840143	Scaffold	Strongylocentrotus	Strongylocentrotidae	Camarodonta	1_Low
GCF_000671375.1	Cexi_2.0	Centruroides sculpturatus	925474958	Scaffold	Centruroides	Buthidae	Scorpiones	1_Low
GCF_000002075.1	AplCal3.0	Aplysia californica	927296314	Scaffold	Aplysia	Aplysiidae	Aplysiida	1_Low
GCF_003342845.1	notPer1	Nothoprocta perdicaria	965904370	Scaffold	Nothoprocta	Tinamidae	Tinamiformes	1_Low
GCF_018977255.1	IMCB_Cmil_1.0	Callorhinchus milii	991519186	Scaffold	Callorhinchus	Callorhinchidae	Chimaeriformes	1_Low
GCF_902827175.1	fGymAcu1.1	Gymnodraco acuticeps	996888495	Scaffold	Gymnodraco	Bathydraconidae	Perciformes	1_Low
GCF_000696795.2	Hhal_2.0	Halyomorpha halys	998224378	Scaffold	Halyomorpha	Pentatomidae	Hemiptera	1_Low
GCF_038088225.1	pur_monq_1.0	Cyrtonyx montezumae	1011858581	Scaffold	Cyrtonyx	Odontophoridae	Galliformes	1_Low
GCF_002891405.2	Csec_1.0	Cryptotermes secundus	1018932804	Scaffold	Cryptotermes	Kalotermitidae	Blattodea	1_Low
GCF_030028575.1	MMel_1.1	Malurus melanocephalus	1020668800	Scaffold	Malurus	Maluridae	Passeriformes	1_Low
GCF_000732505.1	C_variegatus-1.0	Cyprinodon variegatus	1035167975	Scaffold	Cyprinodon	Cyprinodontidae	Cyprinodontiformes	1_Low
GCF_000695815.1	ASM69581v1	Acanthisitta chloris	1035876403	Scaffold	Acanthisitta	Acanthisittidae	Passeriformes	1_Low
GCF_001447265.1	Sturnus_vulgaris-1.0	Sturnus vulgaris	1036755994	Scaffold	Sturnus	Sturnidae	Passeriformes	1_Low
GCF_000691845.1	ASM69184v1	Merops nubicus	1062961556	Scaffold	Merops	Meropidae	Coraciiformes	1_Low
GCF_000710305.1	ASM71030v1	Buceros rhinoceros silvestris	1065782791	Scaffold	Buceros	Bucerotidae	Bucerotiformes	1_Low
GCF_016745375.1	EPA_FHM_2.0	Pimephales promelas	1066412313	Scaffold	Pimephales	Leuciscidae	Cypriniformes	1_Low
GCF_000699245.1	ASM69924v1	Pterocles gutturalis	1069324295	Scaffold	Pterocles	Pteroclidae	Pterocliformes	1_Low
GCF_000703405.1	ASM70340v1	Apaloderma vittatum	1070836417	Scaffold	Apaloderma	Trogonidae	Trogoniformes	1_Low
GCF_022539395.1	myiCay2020	Myiozetetes cayanensis	1075628138	Scaffold	Myiozetetes	Tyrannidae	Passeriformes	1_Low
GCF_000695195.1	ASM69519v1	Chlamydotis macqueenii	1086566339	Scaffold	Chlamydotis	Otididae	Otidiformes	1_Low
GCF_000695765.1	ASM69576v1	Mesitornis unicolor	1087290853	Scaffold	Mesitornis	Mesitornithidae	Mesitornithiformes	1_Low
GCF_000690775.1	ASM69077v1	Eurypyga helias	1088019637	Scaffold	Eurypyga	Eurypygidae	Eurypygiformes	1_Low
GCF_000700745.2	ASM70074v2	Antrostomus carolinensis	1118829799	Scaffold	Antrostomus	Caprimulgidae	Caprimulgiformes	1_Low
GCF_000690535.1	ASM69053v1	Cariama cristata	1132245425	Scaffold	Cariama	Cariamidae	Cariamiformes	1_Low
GCF_000691785.1	ASM69178v1	Leptosomus discolor	1136244952	Scaffold	Leptosomus	Leptosomidae	Coraciiformes	1_Low
GCF_000690835.1	ASM69083v1	Fulmarus glacialis	1141395646	Scaffold	Fulmarus	Procellariidae	Procellariiformes	1_Low
GCF_000687285.1	ASM68728v1	Phaethon lepturus	1152958507	Scaffold	Phaethon	Phaethontidae	Phaethontiformes	1_Low
GCF_000709365.1	ASM70936v1	Tauraco erythrolophus	1155540733	Scaffold	Tauraco	Musophagidae	Musophagiformes	1_Low
GCF_003259725.1	athCun1	Athene cunicularia	1157069330	Scaffold	Athene	Strigidae	Strigiformes	1_Low
GCF_000687375.1	ASM68737v1	Pelecanus crispus	1160924693	Scaffold	Pelecanus	Pelecanidae	Pelecaniformes	1_Low
GCF_000692075.1	ASM69207v1	Opisthocomus hoazin	1203712246	Scaffold	Opisthocomus	Opisthocomidae	Opisthocomiformes	1_Low
GCF_000687185.1	ASM68718v1	Egretta garzetta	1206484573	Scaffold	Egretta	Ardeidae	Pelecaniformes	1_Low
GCF_000699105.1	ASM69910v1	Pygoscelis adeliae	1216600033	Scaffold	Pygoscelis	Spheniscidae	Sphenisciformes	1_Low
GCF_000708025.1	ASM70802v2	Charadrius vociferus	1219859583	Scaffold	Charadrius	Charadriidae	Charadriiformes	1_Low
GCF_000708225.1	ASM70822v1	Nipponia nippon	1223846297	Scaffold	Nipponia	Threskiornithidae	Pelecaniformes	1_Low
GCF_000698965.1	ASM69896v1	Struthio camelus australis	1225025301	Scaffold	Struthio	Struthionidae	Struthioniformes	1_Low
GCF_003343035.1	aptRow1	Apteryx rowi	1228902913	Scaffold	Apteryx	Apterygidae	Apterygiformes	1_Low
GCF_000365465.3	Ptep_3.0	Parasteatoda tepidariorum	1228972128	Scaffold	Parasteatoda	Theridiidae	Araneae	1_Low
GCF_001431845.1	ASM143184v1	Calidris pugnax	1229094286	Scaffold	Calidris	Scolopacidae	Charadriiformes	1_Low
GCF_018691265.1	T.alba_DEE_v4.0	Tyto alba	1249867532	Scaffold	Tyto	Tytonidae	Strigiformes	1_Low
GCF_023055435.1	xgHalRufe1.0.p	Haliotis rufescens	1334454214	Scaffold	Haliotis	Haliotidae	Lepetellida	1_Low
GCF_000186305.1	Python_molurus_bivittatus-5.0.2	Python bivittatus	1435034535	Scaffold	Python	Pythonidae	Squamata	1_Low
GCF_004798865.1	ASM479886v1	Varanus komodoensis	1507945839	Scaffold	Varanus	Varanidae	Squamata	1_Low
GCF_027789165.1	UI_Nfuz_MZM_1.0	Nothobranchius furzeri	1513022400	Scaffold	Nothobranchius	Nothobranchiidae	Cyprinodontiformes	1_Low
GCF_900518735.1	EBS10Xv2-PRI	Pseudonaja textilis	1590035073	Scaffold	Pseudonaja	Elapidae	Squamata	1_Low
GCF_001527695.2	P.Mucros_1.0	Protobothrops mucrosquamatus	1673859098	Scaffold	Protobothrops	Viperidae	Squamata	1_Low
GCF_900067755.1	pvi1.1	Pogona vitticeps	1716675060	Scaffold	Pogona	Agamidae	Squamata	1_Low
GCF_000260355.1	ConCri1.0	Condylura cristata	1769662895	Scaffold	Condylura	Talpidae	Eulipotyphla	1_Low
GCF_001595765.1	Mnat.v1	Miniopterus natalensis	1803099001	Scaffold	Miniopterus	Miniopteridae	Chiroptera	1_Low
GCF_000517525.1	Limulus_polyphemus-2.1.2	Limulus polyphemus	1828256766	Scaffold	Limulus	Limulidae	Xiphosura	1_Low
GCF_014176215.1	mRouAeg1.p	Rousettus aegyptiacus	1893602072	Scaffold	Rousettus	Pteropodidae	Chiroptera	1_Low
GCF_001723895.1	CroPor_comp1	Crocodylus porosus	2049519336	Scaffold	Crocodylus	Crocodylidae	Crocodylia	1_Low
GCF_000935625.1	ASM93562v1	Nanorana parkeri	2053849526	Scaffold	Nanorana	Dicroglossidae	Anura	1_Low
GCF_021234165.1	CSHL_Meso_final	Pteronotus mesoamericanus	2074649091	Scaffold	Pteronotus	Mormoopidae	Chiroptera	1_Low
GCF_000230535.1	PelSin_1.0	Pelodiscus sinensis	2202466388	Scaffold	Pelodiscus	Trionychidae	Testudines	1_Low
